booking_id,customer_id,hotel_name,city,room_type,check_in_date,check_out_date,booking_date,total_amount
925,648,Grand Plaza,Paris,Single,2024-10-15,2024-10-20,2024-09-23,329.92
926,442,Grand Plaza,London,Suite,2024-05-07,2024-05-11,2024-04-19,260.96
927,509,City Lights Hotel,Dubai,Double,2025-02-01,2025-02-11,2025-01-21,823.41
928,823,City Lights Hotel,Toronto,Double,2024-09-04,2024-09-13,2024-08-23,611.2
929,141,Comfort Inn,London,Double,2024-09-02,2024-09-06,2024-09-01,908.49
930,457,Oceanview Resort,Toronto,Single,2025-03-03,2025-03-13,2025-02-26,572.1
931,721,Grand Plaza,Sydney,Double,2024-08-08,2024-08-17,2024-07-28,905.2
932,491,Grand Plaza,Dubai,Suite,2025-03-06,2025-03-09,2025-02-16,50.19
933,848,Comfort Inn,Toronto,Single,2024-08-02,2024-08-03,2024-07-28,870.3
934,109,Oceanview Resort,Sydney,Suite,2024-12-07,2024-12-09,2024-11-09,58.99
935,374,Oceanview Resort,New York,Single,2024-12-22,2024-12-28,2024-12-22,214.75
936,947,Oceanview Resort,New York,Suite,2024-11-12,2024-11-15,2024-10-15,352.24
937,929,Oceanview Resort,New York,Double,2025-03-16,2025-03-17,2025-03-04,278.29
938,242,City Lights Hotel,London,Suite,2024-10-05,2024-10-12,2024-09-10,952.41
939,166,Grand Plaza,Tokyo,Double,2025-03-29,2025-04-06,2025-03-09,728.54
940,532,Oceanview Resort,London,Suite,2024-11-27,2024-12-01,2024-11-27,897.9
941,385,Grand Plaza,Dubai,Single,2025-03-14,2025-03-20,2025-02-25,76.13
942,590,City Lights Hotel,Tokyo,Double,2024-11-19,2024-11-24,2024-11-02,695.21
943,586,Comfort Inn,Paris,Double,2024-06-20,2024-06-30,2024-05-23,88.73
944,875,Comfort Inn,Sydney,Double,2024-11-16,2024-11-18,2024-11-08,101.99
945,209,City Lights Hotel,Tokyo,Suite,2024-08-27,2024-09-02,2024-08-15,377.85
946,279,City Lights Hotel,Toronto,Double,2024-08-14,2024-08-16,2024-07-19,898.45
947,982,Grand Plaza,Paris,Single,2025-01-10,2025-01-16,2025-01-01,784.0
948,908,Oceanview Resort,Paris,Double,2024-06-30,2024-07-04,2024-06-24,99.68
949,539,Grand Plaza,London,Double,2024-03-27,2024-04-06,2024-03-13,855.01
950,791,City Lights Hotel,London,Single,2025-01-03,2025-01-07,2025-01-03,884.22
951,468,City Lights Hotel,Paris,Single,2024-05-15,2024-05-22,2024-05-05,212.38
952,164,Oceanview Resort,London,Single,2024-05-19,2024-05-26,2024-05-02,239.57
953,19,Grand Plaza,Tokyo,Double,2024-04-03,2024-04-08,2024-03-19,863.76
954,755,City Lights Hotel,Toronto,Double,2024-08-16,2024-08-22,2024-07-24,339.43
955,995,Oceanview Resort,New York,Double,2024-05-25,2024-06-03,2024-05-01,295.68
956,794,Oceanview Resort,Tokyo,Suite,2024-10-08,2024-10-12,2024-09-23,254.26
957,853,Comfort Inn,Toronto,Double,2025-02-15,2025-02-21,2025-01-23,773.43
958,811,Oceanview Resort,Dubai,Single,2024-07-14,2024-07-22,2024-06-21,917.1
959,998,Oceanview Resort,Tokyo,Single,2024-07-23,2024-07-26,2024-07-19,380.79
960,545,Grand Plaza,Sydney,Suite,2024-12-17,2024-12-22,2024-11-27,787.88
961,7,City Lights Hotel,London,Single,2024-06-03,2024-06-13,2024-05-20,933.33
962,279,City Lights Hotel,Paris,Single,2024-07-31,2024-08-10,2024-07-31,600.78
963,389,Grand Plaza,Sydney,Single,2024-11-04,2024-11-10,2024-10-09,624.08
964,491,Oceanview Resort,New York,Double,2025-02-19,2025-02-28,2025-02-18,102.79
965,536,Oceanview Resort,Sydney,Suite,2024-05-12,2024-05-13,2024-04-13,901.38
966,129,Grand Plaza,New York,Single,2025-03-16,2025-03-21,2025-03-08,808.33
967,430,Comfort Inn,Sydney,Single,2024-08-10,2024-08-14,2024-08-07,943.38
968,700,City Lights Hotel,Tokyo,Suite,2025-02-01,2025-02-10,2025-01-31,580.5
969,321,Grand Plaza,London,Single,2024-08-21,2024-08-25,2024-08-11,460.43
970,745,Grand Plaza,Sydney,Suite,2024-05-18,2024-05-27,2024-05-17,752.74
971,39,Grand Plaza,Toronto,Suite,2024-09-10,2024-09-16,2024-08-13,940.62
972,976,Grand Plaza,London,Suite,2025-03-08,2025-03-13,2025-02-17,944.68
973,777,City Lights Hotel,London,Single,2024-07-17,2024-07-18,2024-06-20,87.42
974,211,Grand Plaza,Paris,Single,2024-06-16,2024-06-25,2024-06-08,633.69
975,447,Grand Plaza,Tokyo,Double,2024-08-13,2024-08-19,2024-08-09,236.73
976,681,Oceanview Resort,Toronto,Suite,2025-03-15,2025-03-17,2025-02-27,939.81
977,319,Comfort Inn,Toronto,Single,2024-08-27,2024-09-06,2024-08-08,423.06
978,464,Grand Plaza,Toronto,Double,2024-05-13,2024-05-20,2024-04-20,471.93
979,538,Grand Plaza,Paris,Suite,2024-06-13,2024-06-14,2024-05-21,198.19
980,131,City Lights Hotel,New York,Suite,2024-07-14,2024-07-22,2024-07-01,878.36
981,785,City Lights Hotel,London,Single,2024-12-15,2024-12-24,2024-11-19,979.47
982,507,Comfort Inn,London,Suite,2024-10-03,2024-10-11,2024-10-03,268.12
983,287,Comfort Inn,Toronto,Single,2025-02-09,2025-02-14,2025-01-11,391.55
984,591,Oceanview Resort,Dubai,Single,2024-07-19,2024-07-26,2024-07-17,154.12
985,226,Oceanview Resort,Dubai,Suite,2024-12-13,2024-12-16,2024-11-21,846.9
986,27,Oceanview Resort,New York,Suite,2024-08-15,2024-08-25,2024-08-13,360.26
987,700,Grand Plaza,Paris,Double,2025-03-05,2025-03-06,2025-02-07,132.29
988,371,Oceanview Resort,Dubai,Double,2025-02-01,2025-02-11,2025-01-23,183.17
989,603,City Lights Hotel,Tokyo,Double,2025-03-19,2025-03-24,2025-03-03,245.85
990,385,Comfort Inn,Dubai,Suite,2024-10-09,2024-10-19,2024-10-06,114.9
991,330,Grand Plaza,Dubai,Single,2025-02-14,2025-02-22,2025-01-29,780.38
992,55,City Lights Hotel,Sydney,Double,2024-09-27,2024-09-30,2024-08-31,595.83
993,654,City Lights Hotel,Sydney,Single,2024-11-24,2024-11-30,2024-11-08,817.15
994,920,Grand Plaza,Toronto,Suite,2024-09-28,2024-09-29,2024-09-03,956.04
995,540,Oceanview Resort,Dubai,Suite,2025-01-27,2025-02-04,2025-01-14,535.52
996,313,City Lights Hotel,Tokyo,Single,2025-01-16,2025-01-24,2024-12-20,830.94
997,924,Grand Plaza,New York,Suite,2024-03-23,2024-04-02,2024-03-18,580.9
998,370,Grand Plaza,Sydney,Double,2024-08-09,2024-08-13,2024-08-03,144.21
999,281,City Lights Hotel,New York,Double,2024-04-24,2024-04-29,2024-04-04,555.0
1000,106,City Lights Hotel,Toronto,Double,2025-02-15,2025-02-22,2025-02-11,228.29
